Season,Slot,Round,TeamAID,TeamBID,TeamA_seed_num,TeamB_seed_num,seed_gap,p_teamA_win,predicted_winner,TeamA_name,TeamB_name,Winner_name
2024,R2X2,2,1112,1173,2.0,7.0,5.0,0.763597,1112,Arizona,Dayton,Arizona
2024,R2X3,2,1124,1307,3.0,11.0,8.0,0.564343,1124,Baylor,New Mexico,Baylor
2024,R2X4,2,1104,1388,4.0,5.0,1.0,0.624597,1104,Alabama,St Mary's CA,Alabama
2024,R2Y1,2,1345,1395,1.0,9.0,8.0,0.692554,1345,Purdue,TCU,Purdue
2024,R2Y2,2,1397,1400,2.0,7.0,5.0,0.548742,1397,Tennessee,Texas,Tennessee
2024,R2Y3,2,1166,1376,3.0,6.0,3.0,0.666396,1166,Creighton,South Carolina,Creighton
2024,R2Y4,2,1242,1211,4.0,5.0,1.0,0.418285,1211,Kansas,Gonzaga,Gonzaga
2024,R2Z1,2,1222,1304,1.0,8.0,7.0,0.775993,1222,Houston,Nebraska,Houston
2024,R2Z2,2,1266,1160,2.0,10.0,8.0,0.673457,1266,Marquette,Colorado,Marquette
2024,R2Z3,2,1246,1403,3.0,6.0,3.0,0.450806,1403,Kentucky,Texas Tech,Texas Tech
2024,R2Z4,2,1181,1458,4.0,5.0,1.0,0.528936,1181,Duke,Wisconsin,Duke
2024,R3W1,3,1163,1120,1.0,4.0,3.0,0.609578,1163,Connecticut,Auburn,Connecticut
2024,R3W2,3,1235,1228,2.0,3.0,1.0,0.590517,1235,Iowa St,Illinois,Iowa St
2024,R3X1,3,1314,1104,1.0,4.0,3.0,0.455183,1104,North Carolina,Alabama,Alabama
2024,R3X2,3,1112,1124,2.0,3.0,1.0,0.602872,1112,Arizona,Baylor,Arizona
2024,R3Y1,3,1345,1211,1.0,5.0,4.0,0.59406,1345,Purdue,Gonzaga,Purdue
2024,R3Y2,3,1397,1166,2.0,3.0,1.0,0.427355,1166,Tennessee,Creighton,Creighton
2024,R3Z1,3,1222,1181,1.0,4.0,3.0,0.608764,1222,Houston,Duke,Houston
2024,R3Z2,3,1266,1403,2.0,6.0,4.0,0.650816,1266,Marquette,Texas Tech,Marquette
2024,R4W1,4,1163,1235,1.0,2.0,1.0,0.571093,1163,Connecticut,Iowa St,Connecticut
2024,R4X1,4,1104,1112,4.0,2.0,-2.0,0.427254,1112,Alabama,Arizona,Arizona
2024,R4Y1,4,1345,1166,1.0,3.0,2.0,0.503578,1345,Purdue,Creighton,Purdue
2024,R4Z1,4,1222,1266,1.0,2.0,1.0,0.55795,1222,Houston,Marquette,Houston
2024,R5WX,5,1163,1112,1.0,2.0,1.0,0.550836,1163,Connecticut,Arizona,Connecticut
2024,R5YZ,5,1345,1222,1.0,1.0,0.0,0.379127,1222,Purdue,Houston,Houston
2024,R6CH,6,1163,1222,1.0,1.0,0.0,0.485955,1222,Connecticut,Houston,Houston
