Season,TeamID,is_champion,model_family,calibration,p_champion,pred_rank_in_season
2024,1400,0,logistic,raw,0.00640832936312689,16
2024,1401,0,logistic,raw,0.004140678995205889,22
2024,1403,0,logistic,raw,0.008721415827494739,15
2024,1412,0,logistic,raw,1.4239673196704277e-05,52
2024,1429,0,logistic,raw,1.0431001161241542e-05,54
2024,1436,0,logistic,raw,1.252194821396559e-05,53
2024,1438,0,logistic,raw,0.000525366847289204,33
2024,1443,0,logistic,raw,1.846216994814878e-06,60
2024,1447,0,logistic,raw,1.0534527272778761e-07,65
2024,1450,0,logistic,raw,0.00030260119338273067,38
2024,1458,0,logistic,raw,0.002409681735290809,28
2024,1463,0,logistic,raw,7.530338988096264e-06,55
2025,1103,0,logistic,raw,2.6747342151946183e-05,52
2025,1104,0,logistic,raw,0.20945295558851365,6
2025,1106,0,logistic,raw,3.0287945995300213e-07,66
2025,1110,0,logistic,raw,9.27723991121883e-07,62
2025,1112,0,logistic,raw,0.01970536555770878,20
2025,1116,0,logistic,raw,0.0008080412877543037,42
2025,1120,0,logistic,raw,0.43493714632175856,5
2025,1124,0,logistic,raw,0.02246168484859778,17
2025,1136,0,logistic,raw,2.999868889106218e-06,61
2025,1140,0,logistic,raw,0.013891296812989081,22
2025,1155,0,logistic,raw,0.1421181775990964,8
2025,1161,0,logistic,raw,0.0014763426396920028,41
2025,1163,0,logistic,raw,0.019307391369606935,21
2025,1166,0,logistic,raw,0.01005773194272453,25
2025,1179,0,logistic,raw,2.6191505042749413e-05,53
2025,1181,0,logistic,raw,0.909201824266777,1
2025,1188,0,logistic,raw,4.99737388242916e-07,64
2025,1196,1,logistic,raw,0.8224501398111267,2
2025,1208,0,logistic,raw,0.02487346581289037,16
2025,1211,0,logistic,raw,0.10645462901664829,9
2025,1213,0,logistic,raw,7.4195438024524496e-06,57
2025,1219,0,logistic,raw,5.0065144787391063e-05,51
2025,1222,0,logistic,raw,0.5670132892739612,4
2025,1228,0,logistic,raw,0.04146244474301992,13
2025,1235,0,logistic,raw,0.08420053188827777,10
2025,1242,0,logistic,raw,0.06509275327947843,11
2025,1246,0,logistic,raw,0.005060571241321897,30
2025,1251,0,logistic,raw,2.1570655401630918e-05,54
2025,1252,0,logistic,raw,0.004053726983244125,31
2025,1257,0,logistic,raw,0.002807844293686062,36
2025,1266,0,logistic,raw,0.012319214986095539,23
2025,1268,0,logistic,raw,0.010934235786993741,24
2025,1270,0,logistic,raw,0.0023328485887311773,37
2025,1272,0,logistic,raw,0.001815138287238759,40
2025,1276,0,logistic,raw,0.0007378062312438926,43
2025,1277,0,logistic,raw,0.006414035114319664,29
2025,1279,0,logistic,raw,0.009979251599429945,26
2025,1280,0,logistic,raw,0.04101939737596486,14
2025,1281,0,logistic,raw,0.020567030446042592,19
2025,1285,0,logistic,raw,4.77687604562807e-07,65
2025,1291,0,logistic,raw,6.263775359696621e-07,63
2025,1303,0,logistic,raw,1.7340542323891394e-07,67
2025,1307,0,logistic,raw,0.00018663608664633494,49
2025,1313,0,logistic,raw,4.51821975172342e-06,59
2025,1314,0,logistic,raw,0.00025028799243879935,48
2025,1328,0,logistic,raw,0.007521482928317597,28
2025,1332,0,logistic,raw,0.0032235817638942457,34
2025,1345,0,logistic,raw,0.004032365483185442,32
2025,1352,0,logistic,raw,6.689402220194714e-06,58
2025,1361,0,logistic,raw,0.00011321959390186471,50
2025,1384,0,logistic,raw,1.0318341095616577e-07,68
2025,1385,0,logistic,raw,0.06099757678854399,12
2025,1388,0,logistic,raw,0.0021375842061475063,38
2025,1397,0,logistic,raw,0.20380322513560967,7
2025,1400,0,logistic,raw,0.0033907702947112957,33
2025,1401,0,logistic,raw,0.020982957517517484,18
2025,1403,0,logistic,raw,0.5739011459065492,3
2025,1407,0,logistic,raw,0.0003142248281524061,46
2025,1417,0,logistic,raw,0.0019891092422490157,39
2025,1423,0,logistic,raw,1.2041774747406337e-05,56
2025,1429,0,logistic,raw,0.0003397338075462178,45
2025,1433,0,logistic,raw,0.009949756913053692,27
2025,1435,0,logistic,raw,0.002909782851207084,35
2025,1458,0,logistic,raw,0.03245811484489419,15
2025,1459,0,logistic,raw,3.1965594033604526e-06,60
2025,1462,0,logistic,raw,0.0002798729460991773,47
2025,1463,0,logistic,raw,2.1419355689702307e-05,55
2025,1471,0,logistic,raw,0.0004224970405836237,44
2022,1103,0,logistic,sigmoid,0.0013463934425766324,65
2022,1104,0,logistic,sigmoid,0.013525219264212246,21
2022,1112,0,logistic,sigmoid,0.04227351898600852,4
2022,1116,0,logistic,sigmoid,0.009751053204468282,29
2022,1120,0,logistic,sigmoid,0.029466971338169216,10
2022,1124,0,logistic,sigmoid,0.03255328361665794,8
2022,1129,0,logistic,sigmoid,0.0034742141786937237,53
2022,1136,0,logistic,sigmoid,0.0036202435093340263,51
2022,1151,0,logistic,sigmoid,0.012626968302289704,24
2022,1159,0,logistic,sigmoid,0.004146794795026566,48
2022,1161,0,logistic,sigmoid,0.011682747393167348,26
2022,1163,0,logistic,sigmoid,0.033273944016784254,7
2022,1166,0,logistic,sigmoid,0.012866607308067038,23
2022,1168,0,logistic,sigmoid,0.001690157577008699,62
2022,1172,0,logistic,sigmoid,0.003478878122492612,52
2022,1174,0,logistic,sigmoid,0.002411086881259723,56
2022,1181,0,logistic,sigmoid,0.04821494335837732,2
2022,1209,0,logistic,sigmoid,0.001602337532309591,63
2022,1211,0,logistic,sigmoid,0.05575909010143977,1
2022,1222,0,logistic,sigmoid,0.03484977395063839,6
2022,1228,0,logistic,sigmoid,0.010822412380921935,28
2022,1231,0,logistic,sigmoid,0.003799682331984118,50
2022,1234,0,logistic,sigmoid,0.03040671165153515,9
2022,1235,0,logistic,sigmoid,0.007725063901989594,36
2022,1240,0,logistic,sigmoid,0.0012176924125824203,67
2022,1242,1,logistic,sigmoid,0.023377716018266177,12
2022,1246,0,logistic,sigmoid,0.0472071716595378,3
2022,1255,0,logistic,sigmoid,0.0025297050617566633,55
2022,1260,0,logistic,sigmoid,0.008305169743325087,31
2022,1261,0,logistic,sigmoid,0.022574020880829174,14
2022,1266,0,logistic,sigmoid,0.007597710127304355,37
2022,1272,0,logistic,sigmoid,0.011382966786807737,27
2022,1274,0,logistic,sigmoid,0.0065785848134855525,40
2022,1276,0,logistic,sigmoid,0.005041270995880465,45
2022,1277,0,logistic,sigmoid,0.008070699365044388,34
2022,1286,0,logistic,sigmoid,0.0014426242946247734,64
2022,1293,0,logistic,sigmoid,0.01849458831770228,17
2022,1308,0,logistic,sigmoid,0.001737790838091495,61
2022,1313,0,logistic,sigmoid,0.0012510311399887436,66
2022,1314,0,logistic,sigmoid,0.009146940323485179,30
2022,1323,0,logistic,sigmoid,0.005807916534332514,42
2022,1326,0,logistic,sigmoid,0.006047431699274677,41
2022,1344,0,logistic,sigmoid,0.005588447382318438,43
2022,1345,0,logistic,sigmoid,0.013380378564504808,22
2022,1350,0,logistic,sigmoid,0.003919184605898774,49
2022,1353,0,logistic,sigmoid,0.005494296622187389,44
2022,1355,0,logistic,sigmoid,0.004227853160787976,46
2022,1361,0,logistic,sigmoid,0.00786826351090608,35
2022,1362,0,logistic,sigmoid,0.00807134107563474,33
2022,1371,0,logistic,sigmoid,0.011845769278735674,25
2022,1388,0,logistic,sigmoid,0.02185258517734744,15
2022,1389,0,logistic,sigmoid,0.0022100787769346922,57
2022,1394,0,logistic,sigmoid,0.0010671242461899703,68
2022,1395,0,logistic,sigmoid,0.006957133303551638,38
2022,1397,0,logistic,sigmoid,0.02557767811653045,11
2022,1400,0,logistic,sigmoid,0.022643295037739652,13
2022,1403,0,logistic,sigmoid,0.020265328222236277,16
2022,1411,0,logistic,sigmoid,0.0021746033650865935,58
2022,1412,0,logistic,sigmoid,0.014084331950695967,20
2022,1417,0,logistic,sigmoid,0.016830329063441764,19
2022,1425,0,logistic,sigmoid,0.00811483976399939,32
2022,1436,0,logistic,sigmoid,0.0069049525295940915,39
2022,1437,0,logistic,sigmoid,0.035424761813002914,5
2022,1439,0,logistic,sigmoid,0.017247485118676603,18
2022,1458,0,logistic,sigmoid,0.004185921106386435,47
2022,1460,0,logistic,sigmoid,0.0019809426233913857,60
2022,1461,0,logistic,sigmoid,0.0025468773604716754,54
2022,1463,0,logistic,sigmoid,0.0020298363625945895,59
2023,1104,0,logistic,sigmoid,0.04228981960717723,2
2023,1112,0,logistic,sigmoid,0.01746498857892589,13
2023,1113,0,logistic,sigmoid,0.004958409849881817,50
2023,1116,0,logistic,sigmoid,0.006986274652179646,44
2023,1120,0,logistic,sigmoid,0.01179654663711657,27
2023,1124,0,logistic,sigmoid,0.012421396904479536,26
2023,1129,0,logistic,sigmoid,0.006950456122357816,45
2023,1158,0,logistic,sigmoid,0.009795267004885387,32
2023,1159,0,logistic,sigmoid,0.003313490699612655,54
2023,1163,1,logistic,sigmoid,0.03836740076038849,3
2023,1166,0,logistic,sigmoid,0.017953769017958914,11
2023,1179,0,logistic,sigmoid,0.006677913709126083,46
2023,1181,0,logistic,sigmoid,0.024131362252749623,7
2023,1192,0,logistic,sigmoid,0.0008352999557665212,66
2023,1194,0,logistic,sigmoid,0.00907824075443758,35
2023,1202,0,logistic,sigmoid,0.004076453539747194,53
2023,1211,0,logistic,sigmoid,0.015742160440371026,17
2023,1213,0,logistic,sigmoid,0.0019245983039502459,61
2023,1222,0,logistic,sigmoid,0.07071153631396511,1
2023,1224,0,logistic,sigmoid,0.002677554904865871,56
2023,1228,0,logistic,sigmoid,0.00814067567682999,37
2023,1231,0,logistic,sigmoid,0.0171292136679281,14
2023,1233,0,logistic,sigmoid,0.013732575131501978,24
2023,1234,0,logistic,sigmoid,0.005485145378858023,48
2023,1235,0,logistic,sigmoid,0.0100365799510567,31
2023,1242,0,logistic,sigmoid,0.020965722646806982,9
2023,1243,0,logistic,sigmoid,0.01449885469264652,21
2023,1244,0,logistic,sigmoid,0.0013156661937050698,64
2023,1245,0,logistic,sigmoid,0.00501165343085962,49
2023,1246,0,logistic,sigmoid,0.0094401245794021,33
2023,1266,0,logistic,sigmoid,0.03481626330891103,4
2023,1268,0,logistic,sigmoid,0.01378778810945433,23
2023,1272,0,logistic,sigmoid,0.01679334800271949,16
2023,1274,0,logistic,sigmoid,0.01479055543501106,20
2023,1277,0,logistic,sigmoid,0.008335631507952279,36
2023,1280,0,logistic,sigmoid,0.007656081077143264,43
2023,1281,0,logistic,sigmoid,0.014450216044538786,22
2023,1286,0,logistic,sigmoid,0.001204708485705161,65
2023,1297,0,logistic,sigmoid,0.0044813265474053475,52
2023,1301,0,logistic,sigmoid,0.010433894834432574,30
2023,1305,0,logistic,sigmoid,0.00258696005928802,58
2023,1321,0,logistic,sigmoid,0.011345976814258881,28
2023,1331,0,logistic,sigmoid,0.015322555584390182,18
2023,1336,0,logistic,sigmoid,0.00784288560297645,40
2023,1338,0,logistic,sigmoid,0.007692684107354733,42
2023,1343,0,logistic,sigmoid,0.002102375338867486,60
2023,1344,0,logistic,sigmoid,0.010590461621292437,29
2023,1345,0,logistic,sigmoid,0.01782706997215576,12
2023,1361,0,logistic,sigmoid,0.009433297874638832,34
2023,1364,0,logistic,sigmoid,0.0016818903521017205,62
2023,1369,0,logistic,sigmoid,0.000758057184832265,67
2023,1388,0,logistic,sigmoid,0.01298666177444271,25
2023,1394,0,logistic,sigmoid,0.002436765755642003,59
2023,1395,0,logistic,sigmoid,0.01708904545703819,15
2023,1397,0,logistic,sigmoid,0.025421378723599057,6
2023,1400,0,logistic,sigmoid,0.02269038296415014,8
2023,1401,0,logistic,sigmoid,0.017983290747318772,10
2023,1411,0,logistic,sigmoid,0.000586621041420924,68
2023,1417,0,logistic,sigmoid,0.028610424288274587,5
2023,1418,0,logistic,sigmoid,0.0028776551728512327,55
2023,1421,0,logistic,sigmoid,0.00164494631101986,63
2023,1425,0,logistic,sigmoid,0.008097047987120359,38
2023,1429,0,logistic,sigmoid,0.0045439084485384435,51
2023,1433,0,logistic,sigmoid,0.005607026260552003,47
2023,1436,0,logistic,sigmoid,0.0026179147589878342,57
2023,1438,0,logistic,sigmoid,0.007849175126123441,39
2023,1452,0,logistic,sigmoid,0.007795365442000918,41
2023,1462,0,logistic,sigmoid,0.015311365521793175,19
2024,1103,0,logistic,sigmoid,0.0033754993445658846,58
2024,1104,0,logistic,sigmoid,0.047604937399027415,7
2024,1112,0,logistic,sigmoid,0.03967644361166402,10
2024,1120,0,logistic,sigmoid,0.07086950109457979,3
2024,1124,0,logistic,sigmoid,0.025028085975668114,16
2024,1129,0,logistic,sigmoid,0.010211091600645237,41
2024,1140,0,logistic,sigmoid,0.02460691155050468,18
2024,1155,0,logistic,sigmoid,0.01238279834733486,36
2024,1158,0,logistic,sigmoid,0.007293293443665613,47
2024,1159,0,logistic,sigmoid,0.004301313953191598,56
2024,1160,0,logistic,sigmoid,0.02079823097249363,24
2024,1161,0,logistic,sigmoid,0.00822390053769927,45
2024,1163,1,logistic,sigmoid,0.13043299793230784,1
2024,1166,0,logistic,sigmoid,0.04761523726957996,6
2024,1173,0,logistic,sigmoid,0.011710994057794888,37
2024,1179,0,logistic,sigmoid,0.009144231343609437,42
2024,1181,0,logistic,sigmoid,0.044858994730349155,8
2024,1182,0,logistic,sigmoid,0.008819942945416964,43
2024,1194,0,logistic,sigmoid,0.010595154748186415,39
2024,1196,0,logistic,sigmoid,0.023502200258192392,19
2024,1211,0,logistic,sigmoid,0.03903315008111691,11
2024,1212,0,logistic,sigmoid,0.0015274478266712327,64
2024,1213,0,logistic,sigmoid,0.006985176498092868,48
2024,1222,0,logistic,sigmoid,0.08015228537882271,2
2024,1224,0,logistic,sigmoid,0.0014285512326803833,65
2024,1228,0,logistic,sigmoid,0.022782698862496613,20
2024,1235,0,logistic,sigmoid,0.03972752794644888,9
2024,1241,0,logistic,sigmoid,0.008763292171855994,44
2024,1242,0,logistic,sigmoid,0.020308960593711574,26
2024,1246,0,logistic,sigmoid,0.0489223478452376,5
2024,1253,0,logistic,sigmoid,0.0011598904702175398,68
2024,1255,0,logistic,sigmoid,0.002019519206212127,63
2024,1266,0,logistic,sigmoid,0.03862130419471699,12
2024,1270,0,logistic,sigmoid,0.011485277466391993,38
2024,1277,0,logistic,sigmoid,0.017553673570497787,30
2024,1280,0,logistic,sigmoid,0.015115357140502664,32
2024,1286,0,logistic,sigmoid,0.001220501510137607,67
2024,1287,0,logistic,sigmoid,0.0038234566058424706,57
2024,1301,0,logistic,sigmoid,0.00791111975532656,46
2024,1304,0,logistic,sigmoid,0.02799739505028373,14
2024,1305,0,logistic,sigmoid,0.005128718504379322,52
2024,1307,0,logistic,sigmoid,0.018744575660618518,28
2024,1314,0,logistic,sigmoid,0.01986605812607454,27
2024,1321,0,logistic,sigmoid,0.013110882004484825,33
2024,1324,0,logistic,sigmoid,0.006381149664765233,50
2024,1332,0,logistic,sigmoid,0.005993922518322688,51
2024,1345,0,logistic,sigmoid,0.03120694553398403,13
2024,1355,0,logistic,sigmoid,0.002942349508012103,61
2024,1359,0,logistic,sigmoid,0.013015556330315347,34
2024,1361,0,logistic,sigmoid,0.015134091418739953,31
2024,1376,0,logistic,sigmoid,0.021769170331361068,21
2024,1388,0,logistic,sigmoid,0.02164446199827403,22
2024,1389,0,logistic,sigmoid,0.003070137538384527,59
2024,1391,0,logistic,sigmoid,0.002158233906641541,62
2024,1395,0,logistic,sigmoid,0.020563479062682796,25
2024,1397,0,logistic,sigmoid,0.04945984762526632,4
2024,1400,0,logistic,sigmoid,0.02477570189204554,17
2024,1401,0,logistic,sigmoid,0.021067032665162626,23
2024,1403,0,logistic,sigmoid,0.026244285972320952,15
2024,1412,0,logistic,sigmoid,0.006385728716379449,49
2024,1429,0,logistic,sigmoid,0.004727421630679593,54
2024,1436,0,logistic,sigmoid,0.004905117193856591,53
2024,1438,0,logistic,sigmoid,0.01275255172556967,35
2024,1443,0,logistic,sigmoid,0.0030075541006687662,60
2024,1447,0,logistic,sigmoid,0.0012791070617400617,66
2024,1450,0,logistic,sigmoid,0.010476326549954918,40
2024,1458,0,logistic,sigmoid,0.01839314921400584,29
2024,1463,0,logistic,sigmoid,0.004458803062100456,55
2025,1103,0,logistic,sigmoid,0.007318834482100837,53
2025,1104,0,logistic,sigmoid,0.062050952701407994,7
2025,1106,0,logistic,sigmoid,0.001798342415353768,67
2025,1110,0,logistic,sigmoid,0.002476704147193768,62
2025,1112,0,logistic,sigmoid,0.03450800338491771,17
2025,1116,0,logistic,sigmoid,0.013195133353711506,45
2025,1120,0,logistic,sigmoid,0.09294424804432813,5
2025,1124,0,logistic,sigmoid,0.03228213645418889,20
2025,1136,0,logistic,sigmoid,0.0038761564513705394,60
2025,1140,0,logistic,sigmoid,0.031191510001011523,21
2025,1155,0,logistic,sigmoid,0.059885179680859046,8
2025,1161,0,logistic,sigmoid,0.016954350787767497,41
2025,1163,0,logistic,sigmoid,0.03938872232493342,14
2025,1166,0,logistic,sigmoid,0.027028774003659578,26
2025,1179,0,logistic,sigmoid,0.007724925550148622,51
2025,1181,0,logistic,sigmoid,0.15804043566289,1
2025,1188,0,logistic,sigmoid,0.0019779439554722827,65
2025,1196,1,logistic,sigmoid,0.13877787928512544,2
2025,1208,0,logistic,sigmoid,0.03355524849049883,19
