Season,TeamID,TeamName,ConfAbbrev,is_tourney_team,tourney_seed_num,kp_adjde,kp_adjem,kp_adjoe,kp_adjtempo,kp_de,kp_oe,kp_rankadjde,kp_rankadjem,kp_rankadjoe,kp_rankadjtempo,kp_rankde,kp_rankoe,kp_ranktempo,kp_tempo,lms_consistency,lms_margin_vs_weak_surplus,lms_r2,lms_residual_std,lms_slope,rs_ast,rs_ast_to_ratio,rs_avg_margin,rs_avg_pts_against,rs_avg_pts_for,rs_blk,rs_dr_pct,rs_drb,rs_efg_pct,rs_fg2_pct,rs_fg3_pct,rs_fg_pct,rs_fga,rs_fga3,rs_fgm,rs_fgm3,rs_ft_pct,rs_ft_rate,rs_fta,rs_ftm,rs_games,rs_margin_std,rs_opp_ast,rs_opp_blk,rs_opp_dr,rs_opp_efg_pct,rs_opp_fg2_pct,rs_opp_fg3_pct,rs_opp_fg_pct,rs_opp_fga,rs_opp_fga3,rs_opp_fgm,rs_opp_fgm3,rs_opp_ft_pct,rs_opp_ft_rate,rs_opp_fta,rs_opp_ftm,rs_opp_or,rs_opp_pf,rs_opp_stl,rs_opp_to,rs_opp_to_rate,rs_or_pct,rs_orb,rs_pf,rs_stl,rs_to,rs_to_rate,rs_win_pct,rs_wins
2026,1208,Georgia,sec,1,8.0,104.2,20.5,124.7,71.4,106.9,120.5,80,25,16,16,135,13,9,73.5,0.3450359996958781,12.116710875331565,0.4289778416943777,16.405896674000388,-65.70764253286475,14.89655172413793,1.5373665480427046,11.344827586206897,78.37931034482759,89.72413793103448,7.344827586206897,0.670837343599615,24.03448275862069,0.5441408302679979,0.577922077922078,0.3333333333333333,0.4718864950078822,65.62068965517241,28.448275862068964,30.96551724137931,9.482758620689657,0.751060820367751,0.371518654755649,24.379310344827587,18.310344827586206,29,21.31946773335342,13.448275862068966,5.206896551724138,22.58620689655172,0.4946865037194474,0.4953742640874684,0.3290043290043289,0.4341126461211477,64.89655172413794,23.89655172413793,28.17241379310345,7.862068965517241,0.7061855670103092,0.3092454835281615,20.06896551724138,14.172413793103448,11.79310344827586,19.0,6.103448275862069,11.655172413793103,0.1365060902717198,0.330949948927477,11.172413793103448,17.24137931034483,7.655172413793103,9.689655172413794,0.1126216393863122,0.6896551724137931,20
2026,1211,Gonzaga,wcc,1,3.0,93.9,28.1,122.0,68.6,93.6,120.5,9,7,29,111,1,12,79,70.4,0.5211217661841487,10.423655913978491,0.2293243628225891,19.01691841743258,-82.44310352034876,18.193548387096776,1.918367346938776,19.70967741935484,66.25806451612904,85.96774193548387,4.451612903225806,0.7702834799608993,25.41935483870968,0.5626888217522659,0.5860566448801743,0.3399014778325123,0.5105740181268883,64.06451612903226,19.64516129032258,32.70967741935484,6.67741935483871,0.6991869918699186,0.3096676737160121,19.83870967741936,13.870967741935484,31,21.29819013967634,12.064516129032258,5.0,20.677419354838708,0.4645868465430016,0.4622266401590457,0.3117723156532989,0.3968521641371557,57.38709677419355,24.93548387096774,22.774193548387096,7.774193548387097,0.7084805653710248,0.3181562675660483,18.258064516129032,12.935483870967742,7.580645161290323,17.419354838709676,4.870967741935484,11.935483870967742,0.154292672349085,0.3439099283520982,10.838709677419354,17.161290322580644,7.903225806451613,9.483870967741936,0.1152669960009409,0.9032258064516128,28
2026,1218,Hawaii,big_west,1,13.0,101.2,5.9,107.1,69.7,96.6,108.3,43,79,211,61,7,177,22,72.3,0.5826351246537986,6.26923076923077,0.1741934391727502,15.770942062513493,-26.985594385682568,13.23076923076923,1.1466666666666665,8.5,70.15384615384616,78.65384615384616,6.461538461538462,0.7670454545454545,25.96153846153846,0.5232712765957447,0.5474860335195532,0.3251231527093596,0.4574468085106383,57.84615384615385,23.423076923076923,26.46153846153846,7.615384615384615,0.7313664596273293,0.4281914893617021,24.76923076923077,18.115384615384617,26,17.004117148502594,9.576923076923077,5.423076923076923,22.384615384615383,0.4625564880568108,0.4738841405508072,0.2923387096774193,0.4157520981278244,59.57692307692308,19.07692307692308,24.76923076923077,5.576923076923077,0.689594356261023,0.3660426081342801,21.807692307692307,15.038461538461538,7.884615384615385,21.115384615384617,6.538461538461538,11.115384615384617,0.1384444401862532,0.2876376988984088,9.038461538461538,18.153846153846157,5.807692307692308,11.538461538461538,0.1437222137053503,0.7307692307692307,19
2026,1219,High Point,big_south,1,12.0,108.6,8.4,117.0,69.9,100.3,121.2,161,64,66,49,31,10,56,70.9,0.4250853903989522,6.678571428571427,0.3305268083327252,13.931131178730835,-34.53968907666005,15.5,1.742971887550201,14.75,72.14285714285714,86.89285714285714,4.928571428571429,0.7008055235903338,21.75,0.5501750291715286,0.5764102564102563,0.3437077131258457,0.4760793465577596,61.21428571428572,26.392857142857142,29.142857142857142,9.071428571428571,0.7432065217391304,0.4294049008168027,26.285714285714285,19.535714285714285,28,16.708004291578554,13.285714285714286,5.857142857142857,21.785714285714285,0.5094637223974764,0.521505376344086,0.3282442748091603,0.4416403785488959,56.60714285714285,23.392857142857142,25.0,7.678571428571429,0.708041958041958,0.3608832807570978,20.428571428571427,14.464285714285714,9.285714285714286,19.821428571428573,4.964285714285714,13.107142857142858,0.1665396064764394,0.3091732729331823,9.75,18.535714285714285,9.571428571428571,8.892857142857142,0.1088838746917143,0.8571428571428571,24
2026,1220,Hofstra,caa,1,13.0,105.1,9.5,114.6,64.7,102.8,113.6,95,61,89,317,59,81,323,65.3,0.8545021275639859,1.1785714285714288,0.0211696308834066,10.61443985753288,-7.276292586995471,12.678571428571429,1.42570281124498,6.107142857142857,68.42857142857143,74.53571428571429,4.571428571428571,0.7170418006430869,23.892857142857142,0.5180981595092025,0.4860515021459227,0.3739255014326648,0.4380368098159509,58.21428571428572,24.928571428571427,25.5,9.321428571428571,0.7595419847328243,0.3214723926380368,18.714285714285715,14.214285714285714,28,10.528055237789507,13.035714285714286,5.178571428571429,20.928571428571427,0.461750305997552,0.4444444444444445,0.324773413897281,0.3959608323133415,58.35714285714285,23.642857142857142,23.107142857142858,7.678571428571429,0.7127845884413311,0.3494492044063647,20.392857142857142,14.535714285714286,9.428571428571429,16.928571428571427,4.821428571428571,7.964285714285714,0.1057754335369787,0.320973348783314,9.892857142857142,17.535714285714285,4.857142857142857,8.892857142857142,0.1180340924173761,0.6428571428571429,18
2026,1222,Houston,big_twelve,1,2.0,91.4,33.5,124.9,63.3,96.5,118.5,5,2,14,352,6,31,332,64.9,0.3948294924862557,9.758620689655173,0.3662313431644427,12.735055638176824,-61.12489602636799,15.06896551724138,2.080952380952381,15.241379310344827,62.27586206896552,77.51724137931035,4.620689655172414,0.728735632183908,21.86206896551724,0.5197222222222222,0.5251661918328585,0.3413654618473895,0.4488888888888889,62.06896551724138,25.75862068965517,27.86206896551724,8.793103448275861,0.7757201646090536,0.2699999999999999,16.75862068965517,13.0,29,15.70863086789687,11.275862068965518,4.0,20.517241379310345,0.466977985323549,0.4642451759364358,0.313915857605178,0.4022681787858572,51.689655172413794,21.310344827586206,20.79310344827586,6.689655172413793,0.6789297658862876,0.3989326217478318,20.620689655172413,14.0,8.137931034482758,16.0,4.068965517241379,12.241379310344827,0.167680622732769,0.3475877192982456,10.93103448275862,18.20689655172414,7.448275862068965,7.241379310344827,0.0944312540470537,0.8275862068965517,24
2026,1224,Howard,meac,1,16.0,106.3,-3.2,103.1,69.0,97.7,108.2,117,145,283,89,12,180,137,69.2,0.4185912689464637,5.553333333333334,0.3380361125452833,15.100772164045148,-37.77316308107395,15.12,1.2945205479452055,6.28,67.84,74.12,5.76,0.7086007702182285,22.08,0.5003541076487252,0.4957356076759062,0.339662447257384,0.443342776203966,56.48,18.96,25.04,6.44,0.7394957983193278,0.4213881019830028,23.8,17.6,25,18.16938817535325,11.08,6.84,20.24,0.4719827586206896,0.4801324503311258,0.3045267489711934,0.4188218390804598,55.68,19.44,23.32,5.92,0.6895306859205775,0.3979885057471264,22.16,15.28,9.08,19.16,5.2,12.12,0.1562854608100022,0.3280212483399735,9.88,19.12,7.64,11.68,0.1485400345915148,0.6,15
2026,1225,Idaho,big_sky,1,15.0,107.3,1.5,108.8,67.7,106.8,110.4,136,106,176,156,132,130,130,69.2,0.5902464616773611,7.735042735042736,0.1678979621679223,12.30169191400356,-28.37361140806709,11.925925925925926,1.3586497890295357,1.1111111111111112,75.33333333333333,76.44444444444444,4.62962962962963,0.7738814993954051,23.703703703703702,0.5187032418952618,0.511377245508982,0.3511053315994799,0.4345386533665835,59.407407407407405,28.48148148148148,25.814814814814813,10.0,0.7339449541284403,0.3397755610972569,20.185185185185187,14.814814814814817,27,13.22390996913526,11.814814814814817,4.296296296296297,23.77777777777778,0.5126870527000651,0.4964610717896866,0.3613138686131386,0.4482758620689655,56.92592592592592,20.296296296296298,25.51851851851852,7.333333333333333,0.7520525451559933,0.3962264150943396,22.55555555555556,16.962962962962962,6.925925925925926,18.55555555555556,5.037037037037037,9.74074074074074,0.1271784754057138,0.2578034682080924,8.25925925925926,18.88888888888889,4.777777777777778,8.777777777777779,0.1138985005767012,0.4814814814814814,13
2026,1228,Illinois,big_ten,1,3.0,99.1,32.1,131.2,65.5,103.7,125.5,28,3,2,277,72,1,285,66.2,0.3564098511416834,11.216748768472906,0.4142082797074701,14.25335940903092,-62.66631164042896,14.724137931034482,1.80168776371308,15.06896551724138,69.55172413793103,84.62068965517241,5.413793103448276,0.7392607392607392,25.517241379310345,0.5539709172259508,0.5761741122565865,0.3551912568306011,0.4630872483221476,61.6551724137931,31.55172413793104,28.55172413793104,11.20689655172414,0.7909698996655519,0.3344519015659955,20.620689655172413,16.310344827586206,29,18.287253629788072,13.517241379310343,3.6206896551724137,18.93103448275862,0.4771490750816105,0.4714022140221401,0.3236074270557029,0.4107725788900979,63.37931034482759,26.0,26.03448275862069,8.413793103448276,0.7245179063360881,0.1974972796517954,12.517241379310343,9.06896551724138,9.0,18.89655172413793,5.241379310344827,6.689655172413793,0.088514956290037,0.3920265780730897,12.20689655172414,13.241379310344827,3.827586206896552,8.172413793103448,0.1035784836459626,0.7586206896551724,22
2026,1234,Iowa,big_ten,1,9.0,99.3,22.4,121.7,63.0,103.9,118.2,30,15,31,357,74,35,363,63.4,0.3875895405657188,7.1305418719211815,0.3750465708245073,14.578862411269132,-50.64745741250543,15.137931034482758,1.8140495867768596,10.655172413793103,65.03448275862068,75.6896551724138,3.5172413793103448,0.7371879106438897,19.344827586206897,0.5676282051282051,0.5917480998914223,0.3552425665101721,0.4948717948717948,53.793103448275865,22.03448275862069,26.620689655172413,7.827586206896552,0.7751371115173675,0.3506410256410256,18.86206896551724,14.620689655172416,29,18.10934222610167,11.20689655172414,4.448275862068965,18.96551724137931,0.5199579831932774,0.5326460481099656,0.3333333333333333,0.4551820728291317,49.241379310344826,19.13793103448276,22.41379310344828,6.379310344827586,0.73308957952468,0.3830532212885154,18.86206896551724,13.827586206896552,6.896551724137931,17.862068965517242,4.517241379310345,11.275862068965518,0.16385392447687,0.289405684754522,7.724137931034483,17.689655172413794,6.137931034482759,8.344827586206897,0.1184718115417001,0.6896551724137931,20
2026,1235,Iowa St,big_twelve,1,2.0,91.4,32.4,123.8,66.5,96.0,119.6,4,2,21,225,4,20,191,68.2,0.3304029161989914,9.248768472906406,0.4483602546348149,14.244316981352233,-46.36560444567715,17.655172413793103,1.8351254480286736,16.96551724137931,65.51724137931035,82.48275862068965,4.344827586206897,0.7384441939120632,22.58620689655172,0.5722543352601157,0.5640785781103836,0.3903177004538578,0.4976878612716763,59.6551724137931,22.79310344827586,29.689655172413797,8.89655172413793,0.6710097719869708,0.3549132947976878,21.17241379310345,14.20689655172414,29,18.832879224947995,12.758620689655173,5.206896551724138,20.03448275862069,0.4959627329192547,0.5021786492374728,0.3251445086705202,0.4260869565217391,55.51724137931034,23.86206896551724,23.655172413793103,7.758620689655173,0.6997690531177829,0.268944099378882,14.93103448275862,10.448275862068966,8.0,16.96551724137931,6.241379310344827,12.862068965517242,0.1716110272737311,0.3321839080459769,9.96551724137931,15.862068965517242,7.689655172413793,9.620689655172416,0.1224135207708103,0.8275862068965517,24
2026,1242,Kansas,big_twelve,1,4.0,93.9,24.4,118.3,67.6,100.8,109.8,10,11,57,164,34,142,190,68.2,0.3299355317587861,9.692118226600986,0.4489863915993807,12.12076877608534,-103.53745623091024,14.413793103448276,1.6456692913385826,7.379310344827586,68.72413793103448,76.10344827586206,7.103448275862069,0.7244897959183674,26.93103448275862,0.5272189349112426,0.5238970588235293,0.3554817275747509,0.463905325443787,58.27586206896552,20.75862068965517,27.03448275862069,7.379310344827586,0.7741347905282332,0.3248520710059171,18.93103448275862,14.655172413793103,29,16.03436887506567,11.96551724137931,4.379310344827586,22.620689655172413,0.4504065040650407,0.4536862003780718,0.2973316391359593,0.3869918699186991,63.62068965517241,27.13793103448276,24.620689655172413,8.068965517241379,0.6755102040816326,0.2655826558265582,16.896551724137932,11.413793103448276,10.241379310344827,15.655172413793103,5.689655172413793,8.206896551724139,0.103541286000174,0.2670391061452514,8.241379310344827,14.310344827586206,5.517241379310345,8.758620689655173,0.11621735390472,0.7241379310344828,21
2026,1244,Kennesaw,cusa,1,14.0,110.1,0.5,110.6,71.2,108.2,111.0,194,109,143,19,170,123,27,71.9,0.7096764827535373,0.7435897435897434,0.0842877446663571,11.539235409942862,-15.719701757088956,13.884615384615383,1.249134948096886,1.9230769230769231,79.0,80.92307692307692,7.153846153846154,0.7466174661746617,23.346153846153847,0.5104035308953342,0.5067415730337079,0.3433908045977011,0.4350567465321563,61.0,26.76923076923077,26.53846153846154,9.192307692307692,0.6988472622478386,0.4375788146279949,26.692307692307693,18.653846153846157,26,11.814983967566192,12.26923076923077,6.576923076923077,22.423076923076923,0.4918247220405494,0.4690831556503197,0.3519458544839255,0.4238064094179202,58.80769230769231,22.73076923076923,24.923076923076923,8.0,0.7462686567164178,0.4820143884892086,28.346153846153847,21.153846153846157,7.923076923076923,20.23076923076923,7.461538461538462,10.076923076923077,0.1238606709277258,0.3359908883826879,11.346153846153848,20.96153846153846,6.076923076923077,11.115384615384617,0.1325469188574363,0.5769230769230769,15
2026,1246,Kentucky,sec,1,7.0,99.0,21.5,120.5,68.3,105.8,115.8,27,15,39,124,107,53,100,69.8,0.4349463925162787,9.559113300492612,0.3192855793303673,18.012144803862874,-56.53023852337635,15.96551724137931,1.7739463601532566,8.655172413793103,72.58620689655173,81.24137931034483,6.344827586206897,0.7261280167890872,23.86206896551724,0.5371428571428571,0.5448536355051936,0.3502170767004341,0.468,60.3448275862069,23.82758620689655,28.24137931034483,8.344827586206897,0.7256097560975611,0.3748571428571428,22.620689655172413,16.413793103448278,29,21.43807670955877,13.96551724137931,4.586206896551724,20.96551724137931,0.4825581395348837,0.4921722113502936,0.3123209169054441,0.4191860465116279,59.310344827586206,24.06896551724138,24.86206896551724,7.517241379310345,0.7441471571906355,0.3476744186046511,20.620689655172413,15.344827586206897,9.0,18.0,5.724137931034483,9.827586206896552,0.1256547272631077,0.3362445414847162,10.620689655172416,17.82758620689655,6.344827586206897,9.0,0.1134960254648553,0.6551724137931034,19
2026,1250,Lehigh,patriot,1,16.0,113.1,-10.4,102.7,66.9,108.4,105.1,257,180,290,205,175,249,265,66.6,0.6159675974436039,3.575596816976127,0.1474808862132378,9.999158982453016,-13.946939787041307,14.10344827586207,1.3236245954692558,-3.3448275862068964,75.65517241379311,72.3103448275862,4.793103448275862,0.6804347826086956,21.58620689655172,0.5305367057371992,0.5267947421638018,0.3575949367088608,0.460826650215916,55.89655172413793,21.79310344827586,25.75862068965517,7.793103448275862,0.7334630350194552,0.3170882171499075,17.724137931034484,13.0,29,10.634431484800968,12.724137931034482,4.517241379310345,23.379310344827587,0.5132871172732525,0.512340425531915,0.3435251798561151,0.4581166955517042,59.689655172413794,19.17241379310345,27.344827586206897,6.586206896551724,0.7406749555950265,0.3252455228191797,19.41379310344828,14.379310344827584,10.137931034482758,16.896551724137932,6.793103448275862,10.862068965517242,0.1373314964337408,0.2079439252336448,6.137931034482759,16.20689655172414,6.206896551724138,10.655172413793103,0.1433103294746215,0.4482758620689655,13
